repayment_id,loan_id,payment_amount,payment_date
R00151,L01067,2733333.3333333335,2024-11-15
R00152,L01748,2050000.0,2023-08-05
R00153,L01748,2050000.0,2024-08-26
R00154,L01748,2050000.0,2024-10-13
R00155,L01748,2050000.0,2025-05-29
R00156,L01621,3766666.6666666665,2023-12-19
R00157,L01621,3766666.6666666665,2024-08-29
R00158,L01621,3766666.6666666665,2025-05-13
R00159,L01050,3373269.0732782073,2025-02-21
R00160,L00903,1025000.0,2023-06-17
R00161,L00903,1025000.0,2023-07-21
R00162,L00903,1025000.0,2023-07-29
R00163,L00903,1025000.0,2023-11-01
R00164,L01304,10106523.076194301,2025-05-01
R00165,L00251,5400000.0,2024-10-14
R00166,L00075,6700000.0,2024-05-10
R00167,L01017,180575.4429572583,2023-08-11
R00168,L01017,180575.4429572583,2023-09-09
R00169,L01017,180575.4429572583,2025-02-18
R00170,L01017,180575.4429572583,2025-05-03
R00171,L00757,3950000.0,2025-03-06
R00172,L00757,3950000.0,2025-03-20
R00173,L01342,2100000.0,2023-07-04
R00174,L01342,2100000.0,2023-09-04
R00175,L01342,2100000.0,2024-02-13
R00176,L01342,2100000.0,2025-02-18
R00177,L00371,5200000.0,2024-05-24
R00178,L01766,12800000.0,2023-07-10
R00179,L00508,10800000.0,2023-10-09
R00180,L01292,1333333.3333333333,2024-05-02
R00181,L01292,1333333.3333333333,2024-08-19
R00182,L01292,1333333.3333333333,2025-05-18
R00183,L00326,3300000.0,2024-04-02
R00184,L00326,3300000.0,2024-06-20
R00185,L00326,3300000.0,2024-12-14
R00186,L00326,3300000.0,2025-02-28
R00187,L00475,17400000.0,2023-06-23
R00188,L01390,2750000.0,2023-10-13
R00189,L01390,2750000.0,2024-03-24
R00190,L01390,2750000.0,2024-04-27
R00191,L01390,2750000.0,2024-11-12
R00192,L01391,5700000.0,2024-03-01
R00193,L00658,917159.2620069316,2023-10-24
R00194,L00658,917159.2620069316,2023-11-14
R00195,L00658,917159.2620069316,2025-05-06
R00196,L01601,1600000.0,2023-12-31
R00197,L00655,4975000.0,2023-09-24
R00198,L00655,4975000.0,2024-01-04
R00199,L00655,4975000.0,2024-05-12
R00200,L00655,4975000.0,2025-04-17
R00201,L01456,2130113.6633232227,2023-06-27
R00202,L01554,1300000.0,2024-09-19
R00203,L00975,6050000.0,2024-09-22
R00204,L00975,6050000.0,2024-09-23
R00205,L01546,5600000.0,2023-12-08
R00206,L01546,5600000.0,2024-10-15
R00207,L01839,628051.3608703339,2024-01-16
R00208,L01839,628051.3608703339,2024-04-16
R00209,L01839,628051.3608703339,2024-06-22
R00210,L00997,1028124.7046972142,2023-07-18
R00211,L00997,1028124.7046972142,2024-06-07
R00212,L00997,1028124.7046972142,2024-08-01
R00213,L00997,1028124.7046972142,2025-04-16
R00214,L00340,4850000.0,2023-08-08
R00215,L00340,4850000.0,2024-01-04
R00216,L01101,1075000.0,2023-09-15
R00217,L01101,1075000.0,2023-11-02
R00218,L01101,1075000.0,2024-03-24
R00219,L01101,1075000.0,2024-04-21
R00220,L00732,9700000.0,2024-10-12
R00221,L00732,9700000.0,2025-04-18
R00222,L01029,4000000.0,2023-12-11
R00223,L01029,4000000.0,2024-07-13
R00224,L01029,4000000.0,2025-02-09
R00225,L01041,14100000.0,2024-10-02
R00226,L01834,1750000.0,2024-07-27
R00227,L01834,1750000.0,2025-02-13
R00228,L00519,7100000.0,2025-02-07
R00229,L00812,4150000.0,2023-06-16
R00230,L00812,4150000.0,2024-03-24
R00231,L00812,4150000.0,2024-12-06
R00232,L00812,4150000.0,2025-01-28
R00233,L01868,1473736.1796993022,2024-03-05
R00234,L01868,1473736.1796993022,2024-06-07
R00235,L00696,3733333.3333333335,2024-06-11
R00236,L00696,3733333.3333333335,2024-07-27
R00237,L00696,3733333.3333333335,2025-01-27
R00238,L00063,2025000.0,2024-02-23
R00239,L00063,2025000.0,2024-06-25
R00240,L00063,2025000.0,2024-08-13
R00241,L00063,2025000.0,2025-05-09
R00242,L01406,1333333.3333333333,2023-12-28
R00243,L01406,1333333.3333333333,2024-02-05
R00244,L01406,1333333.3333333333,2024-03-28
R00245,L01652,7750000.0,2023-06-21
R00246,L01652,7750000.0,2023-10-18
R00247,L01924,10900000.0,2024-02-03
R00248,L01683,1800000.0,2023-06-23
R00249,L01683,1800000.0,2023-11-18
R00250,L01683,1800000.0,2024-09-06
R00251,L01683,1800000.0,2025-04-26
R00252,L00201,2950000.0,2025-01-25
R00253,L00201,2950000.0,2025-02-19
R00254,L01954,1600000.0,2023-07-16
R00255,L01954,1600000.0,2024-01-05
R00256,L01947,2300000.0,2024-06-01
R00257,L01947,2300000.0,2024-07-16
R00258,L01947,2300000.0,2025-02-18
R00259,L01267,1200869.303490061,2023-11-28
R00260,L01267,1200869.303490061,2024-03-04
R00261,L01267,1200869.303490061,2024-08-27
R00262,L01267,1200869.303490061,2025-01-16
R00263,L01121,7000000.0,2023-10-02
R00264,L01935,3633333.3333333335,2023-08-17
R00265,L01935,3633333.3333333335,2023-12-10
R00266,L01935,3633333.3333333335,2024-10-23
R00267,L01526,3133333.3333333335,2023-12-05
R00268,L01526,3133333.3333333335,2023-12-25
R00269,L01526,3133333.3333333335,2024-07-19
R00270,L00575,4566666.666666667,2025-02-04
R00271,L00575,4566666.666666667,2025-02-24
R00272,L00575,4566666.666666667,2025-05-13
R00273,L00395,6100000.0,2023-07-14
R00274,L00395,6100000.0,2024-12-24
R00275,L00613,1300000.0,2023-11-18
R00276,L00613,1300000.0,2025-01-14
R00277,L00300,9250000.0,2024-08-21
R00278,L00300,9250000.0,2025-03-19
R00279,L00730,9500000.0,2024-03-28
R00280,L00730,9500000.0,2025-02-09
R00281,L00948,18400000.0,2024-03-02
R00282,L01149,1353563.363765769,2025-03-13
R00283,L01149,1353563.363765769,2025-05-27
R00284,L00135,4800000.0,2025-03-18
R00285,L01937,18700000.0,2023-10-13
R00286,L00723,8550000.0,2023-10-15
R00287,L00723,8550000.0,2023-12-01
R00288,L01247,2400000.0,2024-09-03
R00289,L00665,4500000.0,2024-02-03
R00290,L00665,4500000.0,2024-12-25
R00291,L00665,4500000.0,2025-02-16
R00292,L00382,7350000.0,2024-03-05
R00293,L00382,7350000.0,2024-11-23
R00294,L00214,4733333.333333333,2023-06-22
R00295,L00214,4733333.333333333,2024-09-02
R00296,L00214,4733333.333333333,2025-05-10
R00297,L01480,450000.0,2024-02-29
R00298,L01480,450000.0,2024-08-14
R00299,L01480,450000.0,2024-11-26
R00300,L01480,450000.0,2024-11-28
R00301,L00438,3800000.0,2023-09-19
R00302,L00438,3800000.0,2024-08-11
R00303,L00451,4450000.0,2023-10-25
R00304,L00451,4450000.0,2024-08-11
R00305,L00528,1413455.4592179784,2025-02-19
R00306,L00528,1413455.4592179784,2025-03-11
R00307,L00528,1413455.4592179784,2025-04-15
R00308,L00065,6300000.0,2024-06-17
R00309,L00065,6300000.0,2024-07-26
R00310,L00089,4200000.0,2023-10-15
R00311,L00089,4200000.0,2024-01-27
R00312,L01668,676709.9737009342,2023-06-30
R00313,L01668,676709.9737009342,2023-08-10
R00314,L01668,676709.9737009342,2024-06-15
R00315,L01016,11300000.0,2023-07-14
R00316,L00097,5300000.0,2023-11-17
R00317,L00097,5300000.0,2023-11-28
R00318,L00097,5300000.0,2024-09-10
R00319,L01604,301533.3918206002,2023-06-01
R00320,L01604,301533.3918206002,2023-06-16
R00321,L01604,301533.3918206002,2024-06-06
R00322,L01604,301533.3918206002,2024-07-13
R00323,L00474,15100000.0,2024-02-13
R00324,L01582,3294493.2069337205,2024-09-20
R00325,L01582,3294493.2069337205,2025-05-13
R00326,L01074,6633333.333333333,2023-09-10
R00327,L01074,6633333.333333333,2023-11-04
R00328,L01074,6633333.333333333,2025-02-16
R00329,L00573,227527.5318298257,2023-10-16
R00330,L00573,227527.5318298257,2024-02-20
R00331,L00573,227527.5318298257,2024-12-08
R00332,L01533,4300000.0,2025-02-13
R00333,L01533,4300000.0,2025-03-17
R00334,L01533,4300000.0,2025-04-05
R00335,L01533,4300000.0,2025-05-14
R00336,L00154,675000.0,2023-06-18
R00337,L00154,675000.0,2023-07-17
R00338,L00154,675000.0,2023-09-23
R00339,L00154,675000.0,2024-02-07
R00340,L01018,5100000.0,2024-08-29
R00341,L01018,5100000.0,2024-11-29
R00342,L01751,9150000.0,2023-09-19
R00343,L01751,9150000.0,2025-05-13
R00344,L00849,4100000.0,2023-08-26
R00345,L00849,4100000.0,2025-01-22
R00346,L00375,2166666.6666666665,2024-07-13
R00347,L00375,2166666.6666666665,2025-03-19
R00348,L00375,2166666.6666666665,2025-03-30
R00349,L00305,3500000.0,2023-07-27
R00350,L00305,3500000.0,2024-03-10
R00351,L00666,966666.6666666666,2024-03-17
R00352,L00666,966666.6666666666,2024-10-27
R00353,L00666,966666.6666666666,2024-11-29
R00354,L01821,14900000.0,2024-04-03
R00355,L00085,4500000.0,2023-08-18
R00356,L00085,4500000.0,2024-02-17
R00357,L00085,4500000.0,2024-08-29
R00358,L00599,5337186.223703916,2024-01-21
R00359,L00174,3050000.0,2023-09-14
R00360,L00174,3050000.0,2023-10-01
R00361,L00174,3050000.0,2024-02-06
R00362,L00174,3050000.0,2024-12-20
R00363,L01637,1750000.0,2024-05-05
R00364,L01637,1750000.0,2024-06-13
R00365,L01637,1750000.0,2024-10-09
R00366,L01637,1750000.0,2025-02-05
R00367,L01381,157858.14679051604,2023-10-14
R00368,L01381,157858.14679051604,2024-02-02
R00369,L01381,157858.14679051604,2024-10-17
R00370,L01381,157858.14679051604,2024-12-01
R00371,L00656,9800000.0,2024-08-10
R00372,L01124,4400000.0,2024-11-20
R00373,L01124,4400000.0,2025-04-21
R00374,L01124,4400000.0,2025-05-22
R00375,L01615,12097265.751890829,2024-09-19
R00376,L01249,1566666.6666666667,2023-11-21
R00377,L01249,1566666.6666666667,2024-03-04
R00378,L01249,1566666.6666666667,2025-02-01
R00379,L00954,8987937.36247903,2024-10-29
R00380,L01322,1324306.2640253159,2023-10-15
R00381,L01322,1324306.2640253159,2024-08-31
R00382,L01322,1324306.2640253159,2025-02-22
R00383,L00471,4155135.0154704135,2024-01-25
R00384,L00471,4155135.0154704135,2024-03-20
R00385,L01911,1700000.0,2024-01-15
R00386,L01911,1700000.0,2024-11-16
R00387,L01911,1700000.0,2024-12-22
R00388,L00370,5133333.333333333,2023-09-07
R00389,L00370,5133333.333333333,2023-10-17
R00390,L00370,5133333.333333333,2024-12-18
R00391,L00500,6250000.0,2023-06-02
R00392,L00500,6250000.0,2024-11-27
R00393,L01736,3951524.018686186,2024-03-31
R00394,L01736,3951524.018686186,2024-08-18
R00395,L01736,3951524.018686186,2025-03-22
R00396,L01326,476001.33154537034,2023-06-26
R00397,L01326,476001.33154537034,2024-08-14
R00398,L01326,476001.33154537034,2025-01-19
R00399,L01422,1450000.0,2023-10-20
R00400,L01422,1450000.0,2024-02-03
R00401,L01422,1450000.0,2024-09-10
R00402,L01422,1450000.0,2025-05-16
R00403,L01448,2700000.0,2024-09-17
R00404,L01448,2700000.0,2025-02-18
R00405,L01336,8650000.0,2023-11-19
R00406,L01336,8650000.0,2024-10-09
R00407,L00787,700000.0,2023-08-20
R00408,L00787,700000.0,2024-08-13
R00409,L01702,2725000.0,2023-09-18
R00410,L01702,2725000.0,2024-02-13
R00411,L01702,2725000.0,2024-06-20
R00412,L01702,2725000.0,2025-05-28
R00413,L01912,2233333.3333333335,2023-07-31
R00414,L01912,2233333.3333333335,2023-12-02
R00415,L01912,2233333.3333333335,2024-12-30
R00416,L00299,875000.0,2023-10-09
R00417,L00299,875000.0,2024-02-04
R00418,L00299,875000.0,2024-02-25
R00419,L00299,875000.0,2024-10-07
R00420,L00896,644457.1404106241,2023-08-08
R00421,L00896,644457.1404106241,2025-02-28
R00422,L00896,644457.1404106241,2025-04-18
R00423,L01804,3673000.4480227884,2024-10-09
R00424,L01804,3673000.4480227884,2024-11-02
R00425,L01804,3673000.4480227884,2024-12-02
R00426,L00892,4500000.0,2024-02-16
R00427,L00892,4500000.0,2024-12-18
R00428,L00892,4500000.0,2025-04-19
R00429,L01545,1250000.0,2023-06-09
R00430,L01545,1250000.0,2023-11-10
R00431,L01545,1250000.0,2023-12-23
R00432,L01545,1250000.0,2024-05-12
R00433,L01697,6317699.641220064,2023-12-11
R00434,L01614,2132035.098135801,2024-11-20
R00435,L00982,2700000.0,2023-07-23
R00436,L00982,2700000.0,2024-02-28
R00437,L01362,4766666.666666667,2023-08-23
R00438,L01362,4766666.666666667,2023-12-17
R00439,L01362,4766666.666666667,2025-02-01
R00440,L00430,3575000.0,2023-06-01
R00441,L00430,3575000.0,2023-07-08
R00442,L00430,3575000.0,2024-03-26
R00443,L00430,3575000.0,2024-12-11
R00444,L00712,3925000.0,2023-10-08
R00445,L00712,3925000.0,2024-04-21
R00446,L00712,3925000.0,2024-05-06
R00447,L00712,3925000.0,2024-12-21
R00448,L00979,3250000.0,2024-04-17
R00449,L00979,3250000.0,2024-06-17
R00450,L00979,3250000.0,2025-04-15
R00451,L00979,3250000.0,2025-04-18
R00452,L00226,1600000.0,2024-02-28
R00453,L00226,1600000.0,2024-03-21
R00454,L01069,4800000.0,2023-08-18
R00455,L01069,4800000.0,2024-03-18
R00456,L01069,4800000.0,2024-07-29
R00457,L01069,4800000.0,2025-03-05
R00458,L00211,1809227.230657519,2024-06-07
R00459,L00211,1809227.230657519,2024-08-22
R00460,L00211,1809227.230657519,2025-02-02
R00461,L00211,1809227.230657519,2025-04-02
R00462,L01370,8948231.123529859,2024-10-18
R00463,L01425,1468465.5121194113,2023-10-05
R00464,L01425,1468465.5121194113,2023-11-23
R00465,L01425,1468465.5121194113,2024-11-15
R00466,L01425,1468465.5121194113,2025-01-09
R00467,L01166,1649800.0170734462,2023-07-28
R00468,L01166,1649800.0170734462,2024-05-16
R00469,L01166,1649800.0170734462,2025-02-10
R00470,L01166,1649800.0170734462,2025-03-18
R00471,L00055,2475000.0,2023-06-16
R00472,L00055,2475000.0,2023-06-26
R00473,L00055,2475000.0,2024-01-16
R00474,L00055,2475000.0,2024-02-03
R00475,L00441,6700000.0,2023-08-21
R00476,L00441,6700000.0,2023-12-20
R00477,L01863,1680572.9453958569,2023-07-28
R00478,L01863,1680572.9453958569,2024-02-21
R00479,L01796,3450000.0,2023-10-03
R00480,L01796,3450000.0,2023-10-11
R00481,L01796,3450000.0,2024-03-18
R00482,L01796,3450000.0,2025-04-20
R00483,L01005,1451030.1927631805,2023-07-29
R00484,L01005,1451030.1927631805,2024-12-20
R00485,L00981,3475000.0,2023-08-12
R00486,L00981,3475000.0,2024-02-18
R00487,L00981,3475000.0,2024-07-29
R00488,L00981,3475000.0,2025-04-28
R00489,L01045,7200000.0,2024-09-04
R00490,L00465,1450000.0,2024-06-09
R00491,L00465,1450000.0,2024-09-19
R00492,L00465,1450000.0,2024-11-29
R00493,L00465,1450000.0,2025-04-24
R00494,L00751,1490012.122181519,2023-06-25
R00495,L00751,1490012.122181519,2023-10-07
R00496,L00751,1490012.122181519,2024-05-01
R00497,L00751,1490012.122181519,2024-10-20
R00498,L01305,5333333.333333333,2024-05-03
R00499,L01305,5333333.333333333,2024-09-14
R00500,L01305,5333333.333333333,2025-04-22
R00501,L00142,5266666.666666667,2023-07-12
R00502,L00142,5266666.666666667,2023-08-18
R00503,L00142,5266666.666666667,2023-10-01
R00504,L01687,600000.0,2023-10-26
R00505,L01687,600000.0,2023-11-07
R00506,L01687,600000.0,2024-02-13
R00507,L01740,1600000.0,2024-04-13
R00508,L01740,1600000.0,2024-11-23
R00509,L01367,3120399.751977361,2024-08-04
R00510,L01367,3120399.751977361,2024-12-12
R00511,L00216,1024090.0465413029,2023-12-24
R00512,L00216,1024090.0465413029,2024-07-24
R00513,L00216,1024090.0465413029,2024-12-18
R00514,L00216,1024090.0465413029,2025-05-19
R00515,L01525,19800000.0,2024-10-26
R00516,L00908,2915680.6373904985,2023-08-14
R00517,L00908,2915680.6373904985,2023-12-02
R00518,L00908,2915680.6373904985,2024-01-05
R00519,L00908,2915680.6373904985,2024-01-17
R00520,L00763,5400000.0,2023-07-09
R00521,L00763,5400000.0,2024-04-01
R00522,L00386,6233333.333333333,2024-07-31
R00523,L00386,6233333.333333333,2024-08-18
R00524,L00386,6233333.333333333,2025-03-14
R00525,L00099,2158309.8265257757,2023-09-28
R00526,L00099,2158309.8265257757,2024-06-16
R00527,L01479,1073967.7720478396,2023-06-03
R00528,L01479,1073967.7720478396,2023-07-13
R00529,L01479,1073967.7720478396,2024-03-07
R00530,L01479,1073967.7720478396,2024-04-28
R00531,L01849,20000000.0,2023-08-08
R00532,L01745,16000000.0,2024-01-15
R00533,L00850,1429565.6649838407,2024-09-28
R00534,L00850,1429565.6649838407,2024-10-27
R00535,L00850,1429565.6649838407,2025-03-01
R00536,L00462,7650000.0,2024-06-08
R00537,L00462,7650000.0,2024-09-09
R00538,L00724,4075000.0,2023-06-20
R00539,L00724,4075000.0,2023-08-15
R00540,L00724,4075000.0,2023-11-03
R00541,L00724,4075000.0,2023-11-08
R00542,L00246,675000.0,2023-08-03
R00543,L00246,675000.0,2023-10-11
R00544,L00246,675000.0,2024-01-13
R00545,L00246,675000.0,2024-10-08
R00546,L00020,531804.1672830349,2023-08-29
R00547,L00020,531804.1672830349,2024-01-26
R00548,L00020,531804.1672830349,2024-06-02
R00549,L00020,531804.1672830349,2025-03-17
R00550,L01780,3201239.4534346946,2024-04-04
R00551,L01780,3201239.4534346946,2025-01-30
R00552,L01222,1550000.0,2024-05-31
R00553,L01222,1550000.0,2024-06-14
R00554,L01222,1550000.0,2024-10-26
R00555,L01222,1550000.0,2025-04-26
R00556,L01363,2950000.0,2023-08-10
R00557,L01363,2950000.0,2023-12-23
R00558,L01297,3225000.0,2023-10-22
R00559,L01297,3225000.0,2024-03-28
R00560,L01297,3225000.0,2024-07-27
R00561,L01297,3225000.0,2024-10-11
R00562,L00404,9400000.0,2024-03-15
R00563,L00404,9400000.0,2025-04-18
R00564,L01651,1844125.9763975686,2024-03-23
R00565,L01720,4800000.0,2023-10-23
R00566,L01720,4800000.0,2024-03-13
R00567,L00726,1050000.0,2023-07-05
R00568,L00726,1050000.0,2023-12-22
R00569,L00726,1050000.0,2024-05-07
R00570,L00726,1050000.0,2024-05-12
R00571,L00296,4666666.666666667,2023-11-23
R00572,L00296,4666666.666666667,2023-12-22
R00573,L00296,4666666.666666667,2024-05-27
R00574,L01159,6800000.0,2023-12-26
R00575,L01159,6800000.0,2025-03-12
R00576,L01569,8700000.0,2023-07-18
R00577,L01569,8700000.0,2024-08-12
R00578,L00323,6196113.964863131,2023-09-26
R00579,L00247,6162987.352042286,2025-01-05
R00580,L01306,3850000.0,2023-08-06
R00581,L01306,3850000.0,2023-08-15
R00582,L01306,3850000.0,2024-10-31
R00583,L01306,3850000.0,2024-11-22
R00584,L01674,8800000.0,2024-10-31
R00585,L01433,1300000.0,2024-02-23
R00586,L01433,1300000.0,2024-04-17
R00587,L01433,1300000.0,2024-07-25
R00588,L01433,1300000.0,2025-02-17
R00589,L00792,850000.0,2024-09-01
R00590,L00792,850000.0,2025-01-08
R00591,L01923,4817609.92131077,2023-11-24
R00592,L00362,815451.6135365417,2023-07-18
R00593,L00362,815451.6135365417,2024-03-27
R00594,L00362,815451.6135365417,2024-08-03
R00595,L00362,815451.6135365417,2025-03-15
R00596,L00893,15200000.0,2025-02-25
R00597,L01289,2048706.5347648563,2024-04-21
R00598,L01289,2048706.5347648563,2024-07-10
R00599,L01481,11300000.0,2024-07-20
R00600,L00690,2473677.238503798,2024-11-15
R00601,L00690,2473677.238503798,2025-04-04
R00602,L01524,12700000.0,2025-05-28
R00603,L01961,1925000.0,2023-12-01
R00604,L01961,1925000.0,2024-06-03
R00605,L01961,1925000.0,2024-08-18
R00606,L01961,1925000.0,2025-04-15
R00607,L00346,5250000.0,2024-01-19
R00608,L00346,5250000.0,2024-06-04
R00609,L00702,2650000.0,2023-08-01
R00610,L00702,2650000.0,2024-04-02
R00611,L00702,2650000.0,2025-03-25
R00612,L00702,2650000.0,2025-05-02
R00613,L00416,3533333.3333333335,2023-06-27
R00614,L00416,3533333.3333333335,2024-06-24
R00615,L00416,3533333.3333333335,2024-12-06
R00616,L00070,4400000.0,2024-07-06
R00617,L00070,4400000.0,2024-08-17
R00618,L00070,4400000.0,2025-04-30
R00619,L00094,7400000.0,2024-08-17
R00620,L00094,7400000.0,2025-02-11
R00621,L01703,2833333.3333333335,2023-09-23
R00622,L01703,2833333.3333333335,2024-09-24
R00623,L01703,2833333.3333333335,2024-11-08
R00624,L00562,8100000.0,2023-09-02
R00625,L00560,9150000.0,2024-05-14
R00626,L00560,9150000.0,2025-01-09
R00627,L00457,2725000.0,2023-10-08
R00628,L00457,2725000.0,2023-10-13
R00629,L00457,2725000.0,2023-11-12
R00630,L00457,2725000.0,2025-02-17
R00631,L00054,2900000.0,2023-09-07
R00632,L00054,2900000.0,2023-10-28
R00633,L00125,18900000.0,2023-07-04
R00634,L00537,1700000.0,2023-07-31
R00635,L00537,1700000.0,2024-04-24
R00636,L00537,1700000.0,2024-11-12
